Name,Address,Website,Contact,JDVerified
 Universal Academy Dehradun,"Lane No C 22, Turner Road, Dehradun City, Dehradun - 248001",http://www.universalacademydehradun.edu.in,+919152823051,Verified
 Carman Residential  Day School,"Thakurpur Road, Dehradun City, Dehradun - 248001, 2 Km From Prem Nagar",http://www.carmanschool.net,+919152783937,Verified
 Ecole Globale International Girls School,"Village Horawalla, Dehradun City, Dehradun - 248001",http://www.ecoleglobale.com,+919152760014,Verified
 Explorers Play School And Day Care,"76/22, Lane 1, Saket, Rajpur Road, Dehradun City, Dehradun - 248001, Near Silver City Cinema",http://www.explorers-india.in,+919152493296,Verified
 Charmwood International School,"04 LAXMI ROAD, Ec Road DALANWALA, Dehradun City, Dehradun - 248001, Near BSNL OFFICE",http://www.charmwoodschool.com/,+919152540436,Verified
 DOON Cambridge School,"Race Course, Race Course Road  Near Police Line, Dehradun City, Dehradun - 248001, 2nd Branch Also In Haridwar E40/41 INDUSTRIAL AREA",http://www.dooncambridge.school,+919152684172,Verified
 KIDZEE RACE  COURSE,"290/219 Shri Guru Gobind Singh Chowk( Suri Chowk), Dehradun City, Dehradun - 248001",http://www.kidzee.com,+919152639679,Verified
 Kiddyland School,"Shakti Vihar, Adhoiwala, Sahastradhara Road, Dehradun City, Dehradun - 248001, Near Sahastradhara Crossing",None,+919152198941,Verified
 Subhash Chandra Bose Academy,"Vill & P.O Nathuwawala, raipur  gullarghati road, Nathuwala, Dehradun - 248008",http://www.subhashchandraboseacademy.edu.in,+919152595801,Verified
 Infinite Dimensions- The Ved School,"75/6, Rajpur Road, Dehradun - 248001, Behind Raj Plaza Complex",http://www.indimindia.com,+919152946512,Verified
 Shivalik Academy,"Rajawala Road, Selaqui, Dehradun - 248011",None,+919152909597,Verified
 The Pestle Weed School,"Oak Hill Estate, Mussoorie Diversion Road, Dehradun City, Dehradun - 248001, Main Mussoorie Road",http://www.thepestleweedschool.com,+919152733670,Verified
 Quantum University,"Transport Nagar, Dehradun City, Dehradun - 248001, Doon Business Park",None,+919152893086,Verified
 Tula's International School,"Dhulkot, Selaqui, Dehradun - 248011,",http://www.tulasinternational.edu.in,13526993331352699444,Not Verified
 Doon Defence Academy,"29, Subhash Road, Karanpur, Dehradun - 248001, Behind Lord Venkateshwar Wedding Point",http://www.doondefenceacademy.com,+919897030757+917060016868,Not Verified
 Doon International School,"32, Curzon Rd Dalanwala, Dalanwala, Dehradun - 248001",http://disdehradun.com/,13526560881352658491,Not Verified
 The Doon School,"The Mall Road, Dehradun - 248001",http://www.doonschool.com,13525264001352526406,Not Verified
 St Josephs Academy,"Rajpur Rd, Dehradun Cantt, Dehradun - 248003",http://www.stjosephacademy.in,13527120711352712426,Not Verified
 The Asian School,"Asian Acres Vasant Vihar, Indira Nagar, Indira Nagar, Dehradun City, Dehradun - 248001",http://www.theasianschool.net,+918859500084,Not Verified
 Army Public School,"Clement Town, Dehradun - 248002, Near Kala Ground",http://www.apsclementtown.org,1352643584,Not Verified
 Shivalik Academy,"Rajawala Road, Selaqui, Dehradun - 248011",None,+919152909597,Verified
 Brightlands School,"1, Dick Road, Dehradun City, Dehradun - 248001, Near Dalanwala",http://www.brightlandschool.co.in,1352656157,Not Verified
 Kendriya Vidyalaya,"ONGC Kaulagarh Road, Adjacent to PNB, Hathibarkala Salwala, Dehradun - 248001, Dehradun - 248195.",http://www.kvongcddn.net,1352754378,Not Verified
 Doon Global School,"Chakrata Road, 14th Mile Stone, Jhajra, Dehradun - 248007",http://www.doonglobalschool.net,+919761696169+919760018579,Not Verified
 St Patricks Academy,"Lane No 9, Post Office Road, Clement Town, Dehradun - 248002",http://www.stpatricksdehradun.com,13526436001352643500,Not Verified
 Kendriya Vidyalaya,"Itbp Seemadwar, Seemadwar, Dehradun - 248146, Dehradun - 248146",None,1352762876,Not Verified
 Apollo International School,"Sahastrdhara Road, Dehradun - 248001",http://www.apollointernationalschool.com,1352788451,Not Verified
 Shri Guru Ram RAI Public School,"Karanpur, Dehradun - 248001, Bombay Bagh,Pathri Bagh",None,1352721252,Not Verified
 VantageHall Girls Residential School,"The Yellow Bricks Road, Doonga, Prem Nagar, Dehradun - 248007",http://www.vantagehall.org,13560033341352776225,Not Verified
 Doon Girls School,"4, Circular Road, Dalanwala, Dehradun - 248001, Dalanwala",http://www.thedoongirlsschool.com,13527101611352652429,Not Verified
 Mount Litera Zee School,"9a, Shimla By Pass Road, Dehradun City, Dehradun - 248001, Rishi Vihar, Mehuwala",http://www.mountliteradoon.com,1352640601+917351260009,Not Verified
 Lovedale Academy,"Turner Road, Clement Town, Dehradun Uttranchal, Dehradun - 248001",None,1352640261,Not Verified
 Dehra Public Inter College,"Chandchak, Banjarewala Mafi, Banjarawala, Dehradun - 248001",http://dehrapublicschool.in/,+919410354911,Not Verified
 D A V Inter College,"Karanpur, Karanpur, Dehradun Uttranchal, Dehradun - 248001, Karanpur",http://www.davintercollegekaranpur.in,1352744320,Not Verified
 Vantage Hall Girls Residential School,"The Yellow Brick Road, Dehradun - 248001, Doonga, Near",http://www.vantagehall.org,13560033341356003335,Not Verified
 Dronas International School,"Dalanwala, Dehradun - 248001",http://dronas.edu.in/,+919598420925,Not Verified
 The Neo Sir Macmillan Institute Learn English Language,"9, Chukkuwala, Rajpur Road, Dehradun - 248001",http://www.facebook.com/teamneosir,+917060847108,Not Verified
 Constancia School,"Constancia School, P. O. Majra, Saharanpur Road, Dehradun City, Dehradun - 248001, Near Isbt Saharanpur Road",None,1352642360,Not Verified
 Bala Hissar Academy,"5 Municipal  Road, Dehradun - 248001",http://balahissaracademy.com/,1352657200+919259056223,Not Verified
 Carman Residential  Day School,"Thakurpur Road, Dehradun City, Dehradun - 248001, 2 Km From Prem Nagar",http://www.carmanschool.net,+919152783937,Verified
 Ecole Globale International Girls School,"Village Horawalla, Dehradun City, Dehradun - 248001",http://www.ecoleglobale.com,+919152760014,Verified
 Explorers Play School And Day Care,"76/22, Lane 1, Saket, Rajpur Road, Dehradun City, Dehradun - 248001, Near Silver City Cinema",http://www.explorers-india.in,+919152493296,Verified
 Charmwood International School,"04 LAXMI ROAD, Ec Road DALANWALA, Dehradun City, Dehradun - 248001, Near BSNL OFFICE",http://www.charmwoodschool.com/,+919152540436,Verified
 DOON Cambridge School,"Race Course, Race Course Road  Near Police Line, Dehradun City, Dehradun - 248001, 2nd Branch Also In Haridwar E40/41 INDUSTRIAL AREA",http://www.dooncambridge.school,+919152684172,Verified
 KIDZEE RACE  COURSE,"290/219 Shri Guru Gobind Singh Chowk( Suri Chowk), Dehradun City, Dehradun - 248001",http://www.kidzee.com,+919152639679,Verified
 Kiddyland School,"Shakti Vihar, Adhoiwala, Sahastradhara Road, Dehradun City, Dehradun - 248001, Near Sahastradhara Crossing",None,+919152198941,Verified
 Subhash Chandra Bose Academy,"Vill & P.O Nathuwawala, raipur  gullarghati road, Nathuwala, Dehradun - 248008",http://www.subhashchandraboseacademy.edu.in,+919152595801,Verified
 Infinite Dimensions- The Ved School,"75/6, Rajpur Road, Dehradun - 248001, Behind Raj Plaza Complex",http://www.indimindia.com,+919152946512,Verified
 Shivalik Academy,"Rajawala Road, Selaqui, Dehradun - 248011",None,+919152909597,Verified
 The Pestle Weed School,"Oak Hill Estate, Mussoorie Diversion Road, Dehradun City, Dehradun - 248001, Main Mussoorie Road",http://www.thepestleweedschool.com,+919152733670,Verified
 Quantum University,"Transport Nagar, Dehradun City, Dehradun - 248001, Doon Business Park",None,+919152893086,Verified
 Tula's International School,"Dhulkot, Selaqui, Dehradun - 248011,",http://www.tulasinternational.edu.in,13526993331352699444,Not Verified
 Doon Defence Academy,"29, Subhash Road, Karanpur, Dehradun - 248001, Behind Lord Venkateshwar Wedding Point",http://www.doondefenceacademy.com,+919897030757+917060016868,Not Verified
 Doon International School,"32, Curzon Rd Dalanwala, Dalanwala, Dehradun - 248001",http://disdehradun.com/,13526560881352658491,Not Verified
 The Doon School,"The Mall Road, Dehradun - 248001",http://www.doonschool.com,13525264001352526406,Not Verified
 St Josephs Academy,"Rajpur Rd, Dehradun Cantt, Dehradun - 248003",http://www.stjosephacademy.in,13527120711352712426,Not Verified
 The Asian School,"Asian Acres Vasant Vihar, Indira Nagar, Indira Nagar, Dehradun City, Dehradun - 248001",http://www.theasianschool.net,+918859500084,Not Verified
 Army Public School,"Clement Town, Dehradun - 248002, Near Kala Ground",http://www.apsclementtown.org,1352643584,Not Verified
 Brightlands School,"1, Dick Road, Dehradun City, Dehradun - 248001, Near Dalanwala",http://www.brightlandschool.co.in,1352656157,Not Verified
 Welhams Boy School,"5, Circular Road, Dalanwala, Dehradun - 248001, Masuri road",http://www.welhamboys.org,13526571201352652935,Not Verified
 Welham Girls School,"No 12, Circular Road, Dalanwala, Dehradun - 248001",http://www.welhamgirls.com,13526542931352654754,Not Verified
 Summer Valley School,"18, Teg Bahadur Road, Dehradun - 248001, Near Dena Bank",http://www.summervalleyschool.com,13526733831352678355,Not Verified
 DSB International Public School,"Byepass Rd, Gumaniwala Rishikesh, Gumaniwala, Dehradun - 249204",http://www.dsbschool.net,13524528571352452583,Not Verified
 ST Jude's School,"West Canal Road Majra St.jude`s School, Dehradun City, Dehradun - 248001",None,1352644353,Not Verified
 Aryan School,"Mussoorie Diversion Road, Dehradun - 248001, Malsi Greens",http://www.thearyanschool.com,+919152527445,Verified
 Scholars Home School,"153, Rajpur Rd, Malsi, Rajpur Road, Dehradun - 248195",http://www.scholarshome.com/,1352734337,Not Verified
 Sgrr Race Course School,"Amarshahid Anand Colony, Ajabpur Kalan, Dehradun - 248001",http://www.sgrrracecourse.com/,1352621942,Not Verified
 Kasiga School,"5km, Rajpur, Dehradun - 248001, Village Purkul, Mussorrie Highway",http://www.kasigaschool.com,1353090100+919917480901,Not Verified
 Kendriya Vidyalaya,"ONGC Kaulagarh Road, Adjacent to PNB, Hathibarkala Salwala, Dehradun - 248001, Dehradun - 248195.",http://www.kvongcddn.net,1352754378,Not Verified
 Cambrian Hall School,"13, Young Rd, Cantt, Dehradun - 248003",http://www.cambrianhall.in,13527535891352753215,Not Verified
 Kendriya Vidyalaya,"Ongc Colony North, Rajendra Nagar, Dehradun - 248003",http://www.kvongcddn.net/,13526413891352754378,Not Verified
 D A V Public School,"Haridwar Rd, Dehradun - 248001, Sec - 4,Defence Clny",None,1352665059,Not Verified
 Selaqui International School,"Chakrata Road, Selaqui, Dehradun - 248011, Near Phrmacity",http://www.selaqui.org,1353051000+919927000585,Not Verified
 Social Baluni Public School,"Bypass Road, Morowala, Haridwar, Clement Town, Dehradun - 248002",http://www.sbpsdoon.com/,+918193000102,Not Verified
 Unison World School,"Mussoorie Diversion Road, Bhagwantpur, Dehradun - 248009, Kirsali Greens",None,13530000001353000006,Not Verified
 Kendriya Vidyalaya,"Hathibarakala, Dehradun, Hathibarkala Salwala, Dehradun - 248001, Uttarakhand-248001",http://www.kv1hbkddn.org/,1352743244,Not Verified
 Max International School,"Dehradun City, Dehradun - 248001, Tea Estate, Banjarawala",http://www.maxinternationalschooldoon.com,1352520382+919259641744,Not Verified
 Max International School,"Thdc Colony, Banjarawala, Dehradun - 248001",None,+919259641744,Not Verified
 Raja Ram Mohan Roy Academy,"Post Office Clement Town, Dehradun, Dehradun City, Dehradun - 248001",http://www.royites.com,1352641640,Not Verified
 Sanskar International School,"Haridwar Road, Badripur, Dehradun - 248005, Jogiwala,Near Railway T",http://www.sisdoon.com,13526654661352665468,Not Verified
 Colonel's Academy,"Bharpur, Dehradun - 248007",None,1352693118+919412056327,Not Verified
 New Era Academy,"Sai Lok Colony, Jhewaredi, Jhewaredi, Dehradun - 248007",http://www.neadoonschool.com/,1352680889,Not Verified
 Saint Teresa School,"Kaulagarh, Dehradun - 248003",http://https://stteresaschool.in/cms/index,+919759357873,Not Verified
 Indian Public School,"Rajawala, Via Prem Nagar, Prem Nagar, Dehradun - 248007, Ifica University",http://www.indianpublicschool.com,1352694771+919568012777,Not Verified
 Sanguine Public School,"Dinkar Colony, Vikasnagar, Dehradun - 248198",http://sanguinepublicschool.co.in/,+911360253134,Not Verified
 Shri Guru Ram RAI Public School,"Dehradun Cantt, Dehradun - 248003, Vasant Vihar",http://www.sgrrvasantvihar.com,1352763315,Not Verified
 Edify School Dehradun,"Holkar Estate, Clement Town, Cantt Road, Bindaal Tirahya, Krishna Nagar, Dehradun - 248003",None,+917055511150,Not Verified
 Wt It Solutions Pvt Ltd,"Rajeshwar Nagar Phasei, Aman Vihar, Sahastradhara Road, Chironwali, Dehradun - 248001",http://wtsolutions.cc/,1352970005+918266055530,Not Verified
 Radiant Public School,"Doiwala, Dehradun - 248140",http://radiantpublicschoolddun.com/,+919897420695,Not Verified
 Elite Institute For English Language,"40 Rajendra Nagar, Kaulagarh Road, Dehradun City, Dehradun - 248001, The Cherry Kids School",None,+919152607535,Verified
 Shri Shri Mad Dayanand Arsh Jyotir Math Gurukul,"Petrolium University Road, Pondha, Dehradun - 248007",None,1352102451+918810005096,Not Verified
 Doon Valley Public School,"Doon Valley Public School, Dehradun - 248001, Garhi Cantt",None,1352753710,Not Verified
 Chandrawati Tiwari Public School,"Kedarpur Village Road, Banjarawala, Dehradun - 248001",None,+917900503673,Not Verified
 Chandrawati Tiwari Public School,"Kedarpur Village Road, Banjarawala, Dehradun - 248001",None,+917900503673,Not Verified
 Beverly Hills School,"Anand Jyoti, Sahastradhara Road, Andheri East, Dehradun - 400099, Opposite Ekta Vihar",http://www.beverlyhills.co.in,13527816291352659565,Not Verified
 Shining Star School,"L/2/82-Mdda Colony, Kedarpuram, Mdda Colony, Kedar Puram, Dehradun - 248001",None,1352665702,Not Verified
 Toppers International School,"2, New Sahastradhara Road, Dehradun - 248001, Near Easy Day,Raipur Crossing",http://www.schoolsindehradun.com,+919837304406,Not Verified